"year","Academy Award","Winner","Movie Name","Producer","IMDB Rating","IMDB Votes","Tomatometer","Average Critic Score","Percent Audience Liked","Average Audience Score","Release Date","Production Budget","Domestic Gross","Worldwide Gross","Normalized Budget","Normalized Gross","Return on Investment"
1958,"31st","False","Cat on a Hot Tin Roof","Lawrence Weingarten",8.1,34308,97,7.7,93,8,"9/20/1958",3000000,17570324,17570324,0.0070586833,0.0063113633,5.8567746667
1958,"31st","False","Auntie Mame","Warner Bros.",8,8232,92,8,93,8.6,,,,,,,
1957,"30th","False","Witness for the Prosecution","Arthur Hornblow",8.4,65112,100,8.5,95,8.4,,,,,,,
1957,"30th","True","The Bridge on the River Kwai","Sam Spiegel",8.2,152523,94,9.2,93,8,"12/18/1957",3000000,33300000,33300000,0.0070586833,0.011961555,11.1
1957,"30th","False","Sayonara","William Goetz",7.3,4359,100,7.2,79,7.4,,,,,,,
1957,"30th","False","Peyton Place","Jerry Wald",7.2,4019,60,6,73,7.2,,,,,,,
1957,"30th","False","12 Angry Men","Henry Fonda and Reginald Rose",8.9,459379,92,7.3,86,7.6,"4/13/1957",340000,0,0,0.0007998589,,0
1956,"29th","False","Giant","George Stevens and Henry Ginsberg",7.7,26696,95,7.6,87,7.8,,,,,,,
1956,"29th","False","Friendly Persuasion","William Wyler",7.5,4940,88,7.5,82,7.8,,,,,,,
1956,"29th","True","Around the World in 80 Days","Michael Todd",6.8,18320,74,6.1,58,6.2,"10/17/1956",6000000,42000000,42000000,0.0141175079,0.0150866459,7
1956,"29th","False","The King and I","Charles Brackett",7.5,19466,96,8.2,83,7.2,,,,,,,
1956,"29th","False","The Ten Commandments","Cecil B. DeMille",7.9,48616,94,7.5,86,7.4,"10/5/1956",13500000,80000000,80000000,0.0317645692,0.0287364685,5.9259259259
1955,"28th","False","Mister Roberts","Leland Hayward",7.8,12953,92,7.5,85,7.8,,,,,,,
1955,"28th","False","The Rose Tattoo","Hal B. Wallis",7.2,2644,80,7.8,76,7.2,,,,,,,
1955,"28th","False","Love Is a Many-Splendored Thing","Buddy Adler",6.6,3345,50,5.8,57,6.6,,,,,,,
1955,"28th","False","Picnic","Fred Kohlmar",7.2,6374,57,6.7,55,6.8,,,,,,,
1955,"28th","True","Marty","Harold Hecht",7.1,8,100,8.1,88,8,,,,,,,
1954,"27th","False","Three Coins in the Fountain","Sol C. Siegel",6.3,2217,63,5.7,44,6.4,,,,,,,
1954,"27th","False","Seven Brides for Seven Brothers","Jack Cummings",7.4,16252,88,7.7,87,7.4,,,,,,,
1954,"27th","True","On the Waterfront","Sam Spiegel",8.2,102837,98,9.1,95,8.4,"7/28/1954",910000,9600000,9600000,0.0021410356,0.0034483762,10.5494505495
1954,"27th","False","The Country Girl","William Perlberg",7.3,4112,83,7,78,7.2,,,,,,,
1954,"27th","False","The Caine Mutiny","Stanley Kramer",7.9,20366,92,7.8,87,7.6,,,,,,,
1953,"26th","False","Shane","George Stevens",7.7,28401,97,8.4,81,7.4,,,,,,,
1953,"26th","False","Roman Holiday","William Wyler",8.1,103378,98,8.4,94,8.2,,,,,,,
1953,"26th","False","The Robe","Frank Ross",6.8,6520,33,5.3,69,7,"9/16/1953",5000000,36000000,36000000,0.0117645664,0.0129314108,7.2
1953,"26th","False","Julius Caesar","John Houseman",7.4,7988,95,7.8,81,7.2,,,,,,,
1953,"26th","True","From Here to Eternity","Buddy Adler",7.8,34414,92,8.2,84,7.6,"8/5/1953",1650000,30500000,30500000,0.0038822123,0.0109557786,18.4848484848
1952,"25th","False","The Quiet Man","John Ford and Merian C. Cooper",7.9,27309,89,8,91,8.2,,,,,,,
1952,"25th","False","Moulin Rouge","Romulus Films",7.6,226437,76,7.1,89,7.4,"5/18/2001",53000000,57386369,179213196,0.1247057588,0.0643744294,3.3813810566
1952,"25th","False","Ivanhoe","Pandro S. Berman",6.8,6458,79,6.1,65,6.6,,,,,,,
1952,"25th","False","High Noon","Stanley Kramer",8,81176,96,8.8,89,8,"1/1/1952",730000,8000000,8000000,0.0017175061,0.0028736468,10.9589041096
1952,"25th","True","The Greatest Show on Earth","Cecil B. DeMille",6.7,9599,44,5.3,56,6.8,"1/10/1952",4000000,36000000,36000000,0.0094116249,0.0129314108,9
1951,"24th","False","A Streetcar Named Desire","Charles K. Feldman",8,79478,98,8.7,90,8,"9/18/1951",1800000,8000000,8000000,0.0042351535,0.0028736468,4.4444444444
1951,"24th","False","Quo Vadis","Sam Zimbalist",8.5,6,88,6.4,73,7.2,,,,,,,
1951,"24th","False","A Place in the Sun","George Stevens",7.8,15283,75,7.2,84,7.8,,,,,,,
1951,"24th","False","Decision before Dawn","Anatole Litvak and Frank McCarthy",7.4,1740,100,7.8,68,7.4,,,,,,,
1951,"24th","True","An American in Paris","Arthur Freed",7.2,22315,95,8,79,7.4,,,,,,,
1950,"23rd","False","Sunset Blvd.","Paramount",8.5,142289,98,9.3,95,8.6,,,,,,,
1950,"23rd","False","King Solomon's Mines","Metro-Goldwyn-Mayer",6.9,4447,11,3.6,31,5.4,,,,,,,
1950,"23rd","False","Father of the Bride","Metro-Goldwyn-Mayer",7.2,7873,73,6,70,6.4,,,,,,,
1950,"23rd","False","Born Yesterday","Columbia",7.6,7585,95,8.2,86,7.8,,,,,,,
1950,"23rd","True","All about Eve","20th Century-Fox",8.3,84353,100,9.1,94,8.6,,,,,,,
1949,"22nd","False","Battleground","Metro-Goldwyn-Mayer",7.6,5212,100,8.4,82,7.4,,,,,,,
1949,"22nd","False","Twelve O'Clock High","20th Century-Fox",7.8,10089,96,8.3,87,7.6,,,,,,,
1949,"22nd","False","A Letter to Three Wives","20th Century-Fox",7.9,6268,94,8.2,86,7.6,,,,,,,
1949,"22nd","False","The Heiress","Paramount",8.3,9871,100,8.5,93,8.4,,,,,,,
1949,"22nd","True","All the King's Men","Robert Rossen Productions",7.6,9953,97,7.9,77,7.4,"9/22/2006",55000000,7221458,9521458,0.1294116418,0.0034201635,0.1731174182
1948,"21st","False","The Treasure of the Sierra Madre","Warner Bros.",8.3,80795,100,9,93,8.4,,,,,,,
1948,"21st","False","The Snake Pit","20th Century-Fox",7.7,4975,100,8.6,82,7.6,,,,,,,
1948,"21st","False","The Red Shoes","J. Arthur Rank-Archers",8.3,20451,96,9,92,8.4,,,,,,,
1948,"21st","False","Johnny Belinda","Warner Bros.",7.8,3180,88,7.2,88,7.6,,,,,,,
1948,"21st","True","Hamlet","J. Arthur Rank-Two Cities Films",7.8,11939,76,6.4,59,6.4,"12/25/1996",18000000,4501094,7129670,0.042352806,0.0025610192,0.3960927778
1947,"20th","False","Crossfire","RKO Radio",7.4,5476,79,7.2,75,7,,,,,,,
1947,"20th","False","Miracle on 34th Street","20th Century-Fox",7.9,30379,96,8.3,87,7.2,,,,,,,
1947,"20th","False","Great Expectations","J. Arthur Rank-Cineguild",8,17815,100,8.4,88,7.8,,,,,,,
1947,"20th","True","Gentleman's Agreement","20th Century-Fox",7.4,11013,78,7,77,7.4,"1/1/1947",2000000,7800000,7800000,0.0047057418,0.0028018057,3.9
1947,"20th","False","The Bishop's Wife","Samuel Goldwyn Productions",7.6,10268,82,6.4,82,7.6,,,,,,,
1946,"19th","False","It's a Wonderful Life","Liberty Films",8.6,280928,94,8.9,95,8,"1/1/1946",3180000,6600000,9644124,0.0074822128,0.0034642258,3.0327433962
1946,"19th","False","Henry V","J. Arthur Rank-Two Cities Films",7.3,4519,100,8.3,89,8,"11/8/1989",9000000,10161099,10176701,0.0211763324,0.0036555306,1.1307445556
1946,"19th","False","The Yearling","Metro-Goldwyn-Mayer",7.3,4318,100,8.4,75,7,,,,,,,
1946,"19th","True","The Best Years of Our Lives","Samuel Goldwyn Productions",8.1,41066,96,8.6,92,8.4,"11/21/1946",2100000,23600000,23600000,0.004941036,0.0084772582,11.2380952381
1946,"19th","False","The Razor's Edge","20th Century-Fox",7.5,3981,83,6.9,72,7.4,,,,,,,
1945,"18th","False","Spellbound","Selznick International Pictures",7.6,33425,83,7.2,82,7.6,"10/31/1945",1500000,7000000,7000000,0.0035292711,0.002514441,4.6666666667
1945,"18th","False","Mildred Pierce","Warner Bros.",8,16111,82,7.7,90,8.2,,,,,,,
1945,"18th","True","The Lost Weekend","Paramount",8,25346,100,8.2,90,8,"1/1/1945",1250000,11000000,11000000,0.0029410357,0.0039512644,8.8
1945,"18th","False","The Bells of St. Mary's","Rainbow Productions",7.5,5518,94,7.3,78,7.4,,,,,,,
1945,"18th","False","Anchors Aweigh","Metro-Goldwyn-Mayer",7.2,6052,62,6.8,80,7.4,,,,,,,
1944,"17th","True","Going My Way","Paramount",7.2,7622,78,7.1,77,7.4,,,,,,,
1944,"17th","False","Gaslight","Metro-Goldwyn-Mayer",6.6,326,83,7.7,90,8,,,,,,,
1944,"17th","False","Double Indemnity","Paramount",8.4,99831,96,9,95,8.4,,,,,,,
1944,"17th","False","Since You Went Away","Selznick International Pictures",7.6,3360,75,6.9,82,7.8,,,,,,,
1944,"17th","False","Wilson","20th Century-Fox",7,1003,88,6.7,46,6.8,"8/1/1944",5200000,2000000,2000000,0.0122351547,0.0007184117,0.3846153846
1943,"16th","False","Madame Curie","Metro-Goldwyn-Mayer",7.2,1844,83,6.3,65,7.2,,,,,,,
1943,"16th","False","For Whom the Bell Tolls","Paramount",7,6371,77,6.4,62,7,,,,,,,
1943,"16th","False","The Song of Bernadette","20th Century-Fox",7.7,4474,80,6.9,80,7.6,,,,,,,
1943,"16th","False","The More the Merrier","Columbia",8,4132,94,8.2,82,7.8,,,,,,,
1943,"16th","False","Watch on the Rhine","Warner Bros.",7.5,2813,80,6.8,61,7.2,,,,,,,
1943,"16th","True","Casablanca","Warner Bros.",8.6,394552,97,9.3,95,8.2,"1/23/1943",1039000,10462500,10462500,0.0024445651,0.0037581913,10.0697786333
1943,"16th","False","Heaven Can Wait","20th Century-Fox",6.9,14439,89,7.5,68,6.6,,,,,,,
1943,"16th","False","In Which We Serve","Two Cities",7.3,3821,93,7.8,76,7.8,,,,,,,
1943,"16th","False","The Ox-Bow Incident","20th Century-Fox",8.1,16157,94,8.1,91,8,,,,,,,
1943,"16th","False","The Human Comedy","Metro-Goldwyn-Mayer",7.2,1330,80,5.8,72,7.2,,,,,,,
1942,"15th","False","The Pride of the Yankees","Samuel Goldwyn Productions",7.8,7814,92,7.6,89,8,,,,,,,
1942,"15th","True","Mrs. Miniver","Metro-Goldwyn-Mayer",7.6,11649,92,7.8,85,7.8,,,,,,,
1942,"15th","False","Wake Island","Paramount",7,1377,83,7.2,58,7,,,,,,,
1942,"15th","False","The Talk of the Town","Columbia",7.6,5379,93,7.4,85,7.6,,,,,,,
1942,"15th","False","Random Harvest","Metro-Goldwyn-Mayer",8,5337,89,7.6,90,8.2,,,,,,,
1942,"15th","False","The Magnificent Ambersons","Mercury",7.9,17064,91,8.5,85,8,,,,,,,
1942,"15th","False","Kings Row","Warner Bros.",7.7,3091,100,7.7,76,7.4,,,,,,,
1942,"15th","False","The Invaders","Ortus",7.4,4357,,,40,5.8,,,,,,,
1942,"15th","False","The Pied Piper","20th Century-Fox",7.2,313,100,7.2,86,7,,,,,,,
1942,"15th","False","Yankee Doodle Dandy","Warner Bros.",7.8,11202,92,8,83,7.6,,,,,,,
1941,"14th","False","The Maltese Falcon","Warner Bros.",8.1,115435,100,9,91,8,,,,,,,
1941,"14th","False","Suspicion","RKO Radio",7.4,23998,100,7.8,78,7.4,,,,,,,
1941,"14th","False","Sergeant York","Warner Bros.",7.8,12433,84,6.9,86,8,,,,,,,
1941,"14th","False","One Foot in Heaven","Warner Bros.",7.1,742,100,7.3,52,7,,,,,,,
1941,"14th","False","The Little Foxes","Samuel Goldwyn Productions",8.2,7633,100,8.5,88,8,,,,,,,
1941,"14th","True","How Green Was My Valley","20th Century-Fox",7.8,16096,90,7.9,81,7.8,"10/28/1941",1250000,0,0,0.0029410357,,0
1941,"14th","False","Citizen Kane","Mercury",8.4,303237,100,9.4,90,8.2,,,,,,,
1941,"14th","False","Blossoms in the Dust","Metro-Goldwyn-Mayer",7,1210,25,5.3,74,7.6,,,,,,,
1941,"14th","False","Hold Back the Dawn","Paramount",7.5,1248,100,8.7,77,7.6,,,,,,,
1941,"14th","False","Here Comes Mr. Jordan","Columbia",7.7,4472,100,7.4,83,7.8,,,,,,,
1940,"13th","False","The Letter","Warner Bros.",7.7,8599,100,8.6,84,7.6,,,,,,,
1940,"13th","False","The Great Dictator","Charles Chaplin Productions",8.5,141001,92,8.8,95,8.4,,,,,,,
1940,"13th","False","The Philadelphia Story","Metro-Goldwyn-Mayer",8.1,50873,100,8.8,93,8.2,,,,,,,
1940,"13th","False","Our Town","Sol Lesser ",6.8,1724,83,7,45,6.4,,,,,,,
1940,"13th","False","The Long Voyage Home","Argosy-Wanger",7.1,2813,100,8.1,72,7.2,,,,,,,
1940,"13th","False","Foreign Correspondent","Walter Wanger ",7.6,13768,94,8.1,81,7.6,,,,,,,
1940,"13th","False","The Grapes of Wrath","20th Century-Fox",8.1,64455,100,9,88,7.8,,,,,,,
1940,"13th","False","All This and Heaven Too","Warner Bros.",7.7,3217,83,7,87,8,,,,,,,
1940,"13th","False","Kitty Foyle","RKO Radio",7.1,2276,75,7,73,7.4,,,,,,,
1940,"13th","True","Rebecca","Selznick International Pictures",8.2,89144,100,8.7,92,8.2,"1/1/1940",1288000,6000000,6000000,0.0030304475,0.0021552351,4.6583850932
1939,"12th","False","The Wizard of Oz","Metro-Goldwyn-Mayer",8.1,296749,99,9.4,89,7.4,"8/25/1939",2777000,33711566,33754967,0.0065339774,0.0121249818,12.1551915736
1939,"12th","False","Stagecoach","Walter Wanger ",7.9,31690,100,9.2,86,7.8,,,,,,,
1939,"12th","False","Of Mice and Men","Hal Roach ",7.8,4322,96,8,82,7,,,,,,,
1939,"12th","False","Ninotchka","Metro-Goldwyn-Mayer",8,14609,97,8.3,89,8,,,,,,,
1939,"12th","False","Wuthering Heights","Samuel Goldwyn Productions",7.7,12925,69,6.5,48,6,"10/5/2012",8000000,100915,2721534,0.0188233909,0.0009775909,0.34019175
1939,"12th","False","Goodbye Mr. Chips","Metro-Goldwyn-Mayer",7.8,7998,81,7.8,88,7.8,,,,,,,
1939,"12th","False","Dark Victory","Warner Bros.-First National",7.6,7503,86,7.3,81,7.8,,,,,,,
1939,"12th","False","Love Affair","RKO Radio",7.4,3104,86,8,72,7.4,,,,,,,
1939,"12th","False","Mr. Smith Goes to Washington","Columbia",8.2,78740,94,8.2,94,8.2,,,,,,,
1939,"12th","True","Gone with the Wind","Selznick International Pictures",8.2,219152,94,8.6,93,7.8,"12/15/1939",3900000,198680470,390525192,0.0091763307,0.1402789357,100.1346646154
1938,"11th","False","Jezebel","Warner Bros.",7.6,8941,94,7.5,82,7.6,,,,,,,
1938,"11th","True","You Can't Take It with You","Columbia",8,18056,91,7.6,88,8,,,,,,,
1938,"11th","False","Test Pilot","Metro-Goldwyn-Mayer",6.9,1509,71,7.2,68,7,,,,,,,
1938,"11th","False","Pygmalion","Metro-Goldwyn-Mayer",7.9,6042,94,8.2,85,7.6,,,,,,,
1938,"11th","False","Grand Illusion","Realization D'Art Cinematographique",8.1,27154,97,9.4,92,8.6,,,,,,,
1938,"11th","False","Four Daughters","Warner Bros.-First National",7.1,1283,100,7,83,7.6,,,,,,,
1938,"11th","False","Alexander's Ragtime Band","20th Century-Fox",7,1404,80,7,47,6.4,"1/1/1938",2000000,4000000,4000000,0.0047057418,0.0014368234,2
1938,"11th","False","The Adventures of Robin Hood","Warner Bros.-First National",8,39177,100,8.9,89,7.4,,,,,,,
1938,"11th","False","The Citadel","Metro-Goldwyn-Mayer",7.2,1454,86,8,68,7,,,,,,,
1938,"11th","False","Boys Town","Metro-Goldwyn-Mayer",7.3,4005,89,7.2,82,7.4,,,,,,,
1937,"10th","False","Stage Door","RKO Radio",7.9,5912,95,8.8,87,7.8,,,,,,,
1937,"10th","False","One Hundred Men and a Girl","Universal",6.9,677,83,7.6,56,7,,,,,,,
1937,"10th","False","Lost Horizon","Columbia",7.8,9427,100,7.5,82,7.6,,,,,,,
1937,"10th","True","The Life of Emile Zola","Warner Bros.",7.3,5085,75,7.2,73,7.2,,,,,,,
1937,"10th","False","A Star Is Born","Selznick International Pictures",7.7,5385,96,8,83,7.4,,,,,,,
1937,"10th","False","The Good Earth","Metro-Goldwyn-Mayer",7.8,3529,94,7.3,77,7.4,,,,,,,
1937,"10th","False","Dead End","Samuel Goldwyn Productions",7.5,4491,75,6.1,60,6.6,,,,,,,
1937,"10th","False","Captains Courageous","Metro-Goldwyn-Mayer",8,6746,93,7.8,88,8,,,,,,,
1937,"10th","False","The Awful Truth","Columbia",7.9,13722,91,8,88,8,,,,,,,
1937,"10th","False","In Old Chicago","20th Century-Fox",6.9,1552,67,6.3,54,6.8,,,,,,,
1936,"9th","False","A Tale of Two Cities","Metro-Goldwyn-Mayer",7.8,3985,100,8.2,84,7.6,,,,,,,
1936,"9th","False","Three Smart Girls","Universal",6.8,863,86,7.6,58,7.2,,,,,,,
1936,"9th","False","San Francisco","Metro-Goldwyn-Mayer",7.3,3865,100,7.4,71,7.4,"6/26/1936",1300000,2868000,5273000,0.0030586828,0.0018940925,4.0561538462
1936,"9th","False","The Story of Louis Pasteur","Cosmopolitan",7.4,1609,100,8.3,79,7.4,,,,,,,
1936,"9th","False","Romeo and Juliet","Metro-Goldwyn-Mayer",7.7,23982,97,7.9,74,6.6,,,,,,,
1936,"9th","False","Dodsworth","Samuel Goldwyn Productions",8.1,6266,88,7.5,86,7.8,,,,,,,
1936,"9th","False","Libeled Lady","Metro-Goldwyn-Mayer",7.9,5403,82,7.8,89,8,,,,,,,
1936,"9th","False","Anthony Adverse","Warner Bros.",6.6,1169,13,4.3,47,6.4,,,,,,,
1936,"9th","False","Mr. Deeds Goes to Town","Columbia",8,15187,89,8.3,86,7.8,,,,,,,
1936,"9th","True","The Great Ziegfeld","Metro-Goldwyn-Mayer",6.8,5158,65,6.3,51,6.6,,,,,,,
1935,"8th","False","Broadway Melody of 1936","Metro-Goldwyn-Mayer",6.9,1033,83,6.8,85,7.6,,,,,,,
1935,"8th","False","Ruggles of Red Gap","Paramount",7.8,2749,100,8.3,91,8.2,,,,,,,
1935,"8th","False","Naughty Marietta","Metro-Goldwyn-Mayer",7,815,43,7,82,8.4,,,,,,,
1935,"8th","True","Mutiny on the Bounty","Metro-Goldwyn-Mayer",7.2,11708,94,8.1,83,7.4,,,,,,,
1935,"8th","False","A Midsummer Night's Dream","Warner Bros.",7.1,2378,40,5.2,43,6,,,,,,,
1935,"8th","False","David Copperfield","Metro-Goldwyn-Mayer",7.6,2859,,,30,5.8,,,,,,,
1935,"8th","False","The Lives of a Bengal Lancer","Paramount",7.3,1868,100,8,75,7.4,,,,,,,
1935,"8th","False","Captain Blood","Cosmopolitan",7.8,10001,100,8.4,89,8,,,,,,,
1935,"8th","False","Alice Adams","RKO Radio",7.1,2818,93,7.8,71,7.2,,,,,,,
1935,"8th","False","Top Hat","RKO Radio",7.8,13425,100,8.6,91,8,"9/6/1935",609000,1782000,3202000,0.0014328002,0.0011501771,5.2577996716
1935,"8th","False","Les Miserables","20th Century",7.7,2546,69,6.9,79,8,"12/25/2012",65000000,148809770,442169052,0.1529410569,0.1588297127,6.8026008
1935,"8th","False","The Informer","RKO Radio",7.6,4308,91,8.3,78,7.6,,,,,,,
1934,"7th","False","One Night of Love","Columbia",6,394,60,6.6,57,6.4,,,,,,,
1934,"7th","False","The White Parade","Jesse L. Lasky ",6.9,39,60,6.1,,,,,,,,,
1934,"7th","False","Viva Villa!","Metro-Goldwyn-Mayer",6.6,842,80,7.5,54,6.4,,1017400,,1109000,0.0023937415,0.0003983593,1.0900334185
1934,"7th","True","It Happened One Night","Columbia",8.2,66354,98,8.9,93,8.2,"1/1/1934",325000,2500000,2500000,0.0007645648,0.0008980146,7.6923076923
1934,"7th","False","Imitation of Life","Universal",7.6,2946,84,7.7,91,8.4,,,,,,,
1934,"7th","False","The Thin Man","Metro-Goldwyn-Mayer",8.1,20917,97,8.6,94,8.4,,226408,,,0.0005325836,,
1934,"7th","False","The Barretts of Wimpole Street","Metro-Goldwyn-Mayer",7.1,1132,71,6.9,71,7.4,,,,,,,
1934,"7th","False","The Gay Divorcee","RKO Radio",7.6,5339,100,7.8,83,7.8,,520000,,,0.0012233884,,
1934,"7th","False","Flirtation Walk","First National",5.8,416,100,6.9,33,6,,,,,,,
1934,"7th","False","Cleopatra","Paramount",7,21963,55,5.9,70,6.8,"6/12/1963",42000000,57000000,71000000,0.0988234022,0.0255036158,1.6904761905
1934,"7th","False","The House of Rothschild","20th Century",6.8,714,100,7.6,69,7.6,,,,,,,
1934,"7th","False","Here Comes the Navy","Warner Bros.",6.4,587,,,46,6.6,,,,,,,
1932,"6th","False","The Private Life of Henry VIII","London Films",7.2,2635,100,8.1,75,7,,60000,,,0.0001410353,,
1932,"6th","False","Smilin' Through","Metro-Goldwyn-Mayer",7,686,,,80,7.4,,,,,,,
1932,"6th","False","Little Women","RKO Radio",7.4,4752,90,7.5,84,7,"12/21/1994",15000000,50003303,50003303,0.0352939815,0.0179614792,3.3335535333
1932,"6th","False","State Fair","Fox",6.9,543,80,6.3,78,7.2,"3/9/1962",4500000,3500000,3500000,0.0105880956,0.0012572205,0.7777777778
1932,"6th","False","She Done Him Wrong","Paramount",6.5,4245,90,7.4,53,6.8,"2/9/1933",200000,2000000,2000000,0.0004704471,0.0007184117,10
1932,"6th","False","I Am a Fugitive from a Chain Gang","Warner Bros.",8.1,9109,100,8.3,91,8.2,,195845,,,0.0004606707,,
1932,"6th","True","Cavalcade","Fox",6,3130,59,6.5,26,5.8,,1180280,,,0.0027769886,,
1932,"6th","False","42nd Street","Warner Bros.",7.7,8069,95,7.8,75,7.2,"3/9/1933",439000,1438000,2281000,0.0010328001,0.0008193486,5.1958997722
1932,"6th","False","A Farewell to Arms","Paramount",6.6,3594,92,7.8,51,6.4,,800000,,,0.001882212,,
1932,"6th","False","Lady for a Day","Columbia",7.5,2734,100,7.6,79,7.6,,,,,,,
1931,"5th","False","The Smiling Lieutenant","Paramount Publix",7.8,2616,88,7.7,72,7.4,,,,,,,
1931,"5th","False","Shanghai Express","Paramount Publix",7.4,4993,100,8.6,81,7.6,,,,,,,
1931,"5th","False","One Hour with You","Paramount Publix",7.4,1438,100,7.7,78,7.4,,,,,,,
1931,"5th","True","Grand Hotel","Metro-Goldwyn-Mayer",7.6,13143,86,7.8,77,7.6,,700000,,,0.0016469179,,
1931,"5th","False","Five Star Final","First National",7.3,1178,91,7.2,77,7.6,,,,,,,
1931,"5th","False","The Champ","Metro-Goldwyn-Mayer",7.3,2041,83,6.5,79,7.6,,,,,,,
1931,"5th","False","Bad Girl","Fox",6.7,623,,,42,6.8,,,,,,,
1931,"5th","False","Arrowsmith","Samuel Goldwyn Productions",6.2,1037,86,7.2,42,6.2,,,,,,,
1930,"4th","True","Cimarron","RKO Radio",6,3739,53,5.6,25,5.6,,1433000,,,0.003371624,,
1930,"4th","False","East Lynne","Fox",7.1,74,,,,,,,,,,,
1930,"4th","False","Trader Horn","Metro-Goldwyn-Mayer",6.5,644,100,7.1,33,6,,1312636,,,0.0030884146,,
1930,"4th","False","The Front Page","The Caddo Company",6.9,1428,73,5.8,73,7.2,"12/17/1974",4000000,15000000,15000000,0.0094116249,0.0053880878,3.75
1930,"4th","False","Skippy","Paramount Publix",6.3,455,100,7,54,6.6,,,,,,,
1929,"3rd","False","The Love Parade","Paramount Famous Lasky",7.2,1403,100,7.9,78,7.4,,650000,,,0.0015292708,,
1929,"3rd","False","The Divorcee","Metro-Goldwyn-Mayer",6.8,1950,75,6.4,63,7,,340691,,,0.0008014848,,
1929,"3rd","False","Disraeli","Warner Bros.",6.4,728,80,6.4,41,6.4,,,,,,,
1929,"3rd","False","The Big House","Cosmopolitan",7.2,1235,83,7.2,78,7.2,,,,,,,
1929,"3rd","True","All Quiet on the Western Front","Universal",8.1,47445,98,8.9,89,7.8,,1448864,,,0.0034089511,,
1928,"2nd","False","The Patriot","Paramount Famous Lasky",0,0,,,67,8.4,"6/28/2000",110000000,113330342,215300000,0.2588234248,0.0773370207,1.9572727273
1928,"2nd","False","Hollywood Revue","Metro-Goldwyn-Mayer",7.6,1507,40,5.4,17,5.8,,1000000,,,0.0023528003,,
1928,"2nd","True","The Broadway Melody","Metro-Goldwyn-Mayer",6.3,4616,35,5.3,21,5.6,"2/1/1929",379000,2800000,4358000,0.0008916237,0.0015654191,11.4986807388
1928,"2nd","False","In Old Arizona","Fox",5.8,616,56,5.4,44,6.2,,1000000,,,0.0023528003,,
1928,"2nd","False","Alibi","Feature Productions",6,460,43,5.8,41,6.6,,175000,,,0.0004116236,,
1927,"1st","True","Wings","Paramount Famous Lasky",7.8,8086,95,7.4,78,7.6,"8/12/1927",2000000,0,0,0.0047057418,,0
1927,"1st","False","7th Heaven","Fox",7.8,2090,100,9.3,84,8,,,,,,,
1927,"1st","False","The Racket","The Caddo Company",6.9,646,100,6.9,75,7.2,,60,,,0,,
