"year"," Academy Award"," Winner"," Movie Name"," Producer"," IMDB Rating"," IMDB Votes","Tomatometer","Average Critic Score","Percent Audience Liked","Average Audience Score"
1969," 42nd"," False"," Butch Cassidy and the Sundance Kid"," John Foreman",8.1,155114,89,8.2,92,8
1969," 42nd"," False"," Hello, Dolly!"," Ernest Lehman",7.2,10101,44,6,76,7
1969," 42nd"," True"," Midnight Cowboy"," Jerome Hellman",7.9,77783,90,8.2,88,7.8
1969," 42nd"," False"," Z"," Jacques Perrin and Hamed Rachedi",4.2,970,95,8.2,93,8.6
1970," 43rd"," False"," Airport"," Ross Hunter",3.1,58,80,6.2,53,6.2
1970," 43rd"," False"," Five Easy Pieces"," Bob Rafelson and Richard Wechsler",7.5,25816,87,8.4,85,7.8
1970," 43rd"," False"," Love Story"," Howard G. Minsky",6.9,23292,67,6,21,5.4
1970," 43rd"," False"," M*A*S*H"," Ingo Preminger",7.3,99,87,8.4,83,7.4
1970," 43rd"," True"," Patton"," Frank McCarthy",8,77384,95,8.4,94,8
1971," 44th"," False"," A Clockwork Orange"," Stanley Kubrick",8.3,569842,90,8.4,93,8
1971," 44th"," False"," Fiddler on the Roof"," Norman Jewison",8,30222,81,7.7,92,7.6
1971," 44th"," True"," The French Connection"," Philip D'Antoni",7.8,83997,98,8.7,87,7.8
1971," 44th"," False"," The Last Picture Show"," Stephen J. Friedman",8.1,31910,100,9.1,90,8.2
1971," 44th"," False"," Nicholas and Alexandra"," Sam Spiegel",7.3,3379,71,6.2,79,7.6
1972," 45th"," False"," Cabaret"," Cy Feuer",7.9,37050,97,8.3,87,7.6
1972," 45th"," False"," Deliverance"," John Boorman",7.7,79862,93,8.5,82,7.2
1972," 45th"," False"," The Emigrants"," Bengt Forslund",8,3577,88,9,88,8.2
1972," 45th"," True"," The Godfather"," Albert S. Ruddy",9.2,1177714,99,9.2,98,8.8
1972," 45th"," False"," Sounder"," Robert B. Radnitz",7.7,2597,88,7.7,77,7.6
1973," 46th"," False"," American Graffiti"," Francis Ford Coppola",7.5,64602,95,8.4,84,7.2
1973," 46th"," False"," Cries and Whispers"," Ingmar Bergman",8.2,20307,89,8.1,91,8.6
1973," 46th"," False"," The Exorcist"," William Peter Blatty",8,289236,86,8,87,7.4
1973," 46th"," True"," The Sting"," Tony Bill",8.3,179040,93,8.3,95,8.2
1973," 46th"," False"," A Touch of Class"," Melvin Frank",6.5,2094,91,6.8,65,6.2
1974," 47th"," False"," Chinatown"," Robert Evans",8.2,220508,98,9.3,93,8.4
1974," 47th"," False"," The Conversation"," Francis Ford Coppola",7.9,75818,98,8.7,90,8.2
1974," 47th"," True"," The Godfather Part II"," Francis Ford Coppola",9,807734,97,9.5,97,8.6
1974," 47th"," False"," Lenny"," Marvin Worth",7.6,11369,100,8.1,88,7.8
1974," 47th"," False"," The Towering Inferno"," Irwin Allen",6.9,30428,71,6.6,72,6.6
1975," 48th"," False"," Barry Lyndon"," Stanley Kubrick",8.1,103870,97,8.2,92,8.2
1975," 48th"," False"," Dog Day Afternoon"," Martin Bregman and Martin Elfand",8,185879,95,8.7,90,8
1975," 48th"," False"," Jaws"," Richard D. Zanuck and David Brown",8,420895,97,9.2,90,7
1975," 48th"," False"," Nashville"," Robert Altman",7.8,17803,94,8.7,84,8.2
1975," 48th"," True"," One Flew over the Cuckoo's Nest"," Saul Zaentz and Michael Douglas",8.7,687873,95,8.9,96,8.4
1976," 49th"," False"," All the President's Men"," Walter Coblenz",8,75490,93,9.1,92,7.8
1976," 49th"," False"," Bound for Glory"," Robert F. Blumofe and Harold Leventhal",7.4,3649,84,7.3,77,7.2
1976," 49th"," False"," Network"," Howard Gottfried",6.9,130,91,8.4,93,8.4
1976," 49th"," True"," Rocky"," Irwin Winkler and Robert Chartoff",5.8,64,93,8.4,69,6.4
1976," 49th"," False"," Taxi Driver"," Michael Phillips and Julia Phillips",8.3,518126,99,9,93,8.2
1977," 50th"," True"," Annie Hall"," Charles H. Joffe",8.1,197092,98,8.9,93,7.8
1977," 50th"," False"," The Goodbye Girl"," Ray Stark",7.4,9581,88,6.6,84,7.6
1977," 50th"," False"," Julia"," Richard Roth",7.4,6569,73,6.4,67,6.6
1977," 50th"," False"," Star Wars"," Gary Kurtz",8.7,927906,79,7.3,65,6.2
1977," 50th"," False"," The Turning Point"," Herbert Ross and Arthur Laurents",7,3259,58,6.2,68,7.2
1978," 51st"," False"," Coming Home"," Jerome Hellman",7.3,9560,81,7.4,82,7.4
1978," 51st"," True"," The Deer Hunter"," Barry Spikings",8.2,236848,94,8.6,92,8.2
1978," 51st"," False"," Heaven Can Wait"," Warren Beatty",6.9,14439,89,7.5,68,6.6
1978," 51st"," False"," Midnight Express"," Alan Marshall and David Puttnam",7.7,54678,95,7.7,89,7.8
1978," 51st"," False"," An Unmarried Woman"," Paul Mazursky and Tony Ray",7.2,3374,89,6.9,73,7
1979," 52nd"," False"," All That Jazz"," Robert Alan Aurthur",7.8,19585,85,7.5,86,7.8
1979," 52nd"," False"," Apocalypse Now"," Francis Coppola",8.5,458451,97,8.9,94,8.2
1979," 52nd"," False"," Breaking Away"," Peter Yates",7.7,17659,94,8.2,88,7.8
1979," 52nd"," True"," Kramer vs. Kramer"," Stanley R. Jaffe",7.8,99472,88,7.8,89,7.4
1979," 52nd"," False"," Norma Rae"," Tamara Asseyev and Alex Rose",7.4,7843,90,7.5,79,7.2
1980," 53rd"," False"," Coal Miner's Daughter"," Bernard Schwartz",7.5,13108,100,8.3,86,7.2
1980," 53rd"," False"," The Elephant Man"," Jonathan Sanger",8.2,165003,90,8.4,93,7.8
1980," 53rd"," True"," Ordinary People"," Ronald L. Schwary",7.8,35625,93,7.8,88,7.6
1980," 53rd"," False"," Raging Bull"," Irwin Winkler and Robert Chartoff",8.3,239314,97,9,93,8.2
1980," 53rd"," False"," Tess"," Claude Berri",7.4,11,85,7.1,78,7.2
1981," 54th"," False"," Atlantic City"," Denis Heroux and John Kemeny",7.4,11587,100,8.6,77,7.2
1981," 54th"," True"," Chariots of Fire"," David Puttnam",7.2,41228,83,7.7,80,7.2
1981," 54th"," False"," On Golden Pond"," Bruce Gilbert",7.7,21681,92,7.5,87,7.4
1981," 54th"," False"," Raiders of the Lost Ark"," Frank Marshall",8.5,672883,94,9.2,96,8.2
1981," 54th"," False"," Reds"," Warren Beatty",7.5,16483,94,7.9,82,7.6
1982," 55th"," False"," E.T. The Extra-Terrestrial"," Steven Spielberg and Kathleen Kennedy",7.9,286444,98,9.2,72,7
1982," 55th"," True"," Gandhi"," Richard Attenborough",8.1,174903,88,8,92,8
1982," 55th"," False"," Missing"," Edward Lewis and Mildred Lewis",7.1,817,64,5.9,65,7.2
1982," 55th"," False"," Tootsie"," Sydney Pollack and Dick Richards",7.4,78436,89,7.7,81,6.8
1982," 55th"," False"," The Verdict"," Richard D. Zanuck and David Brown",7.8,26873,96,7.8,88,7.8
1983," 56th"," False"," The Big Chill"," Michael Shamberg",7.2,26068,68,6.2,77,7.2
1983," 56th"," False"," The Dresser"," Peter Yates",7.7,3713,100,8,88,7.6
1983," 56th"," False"," The Right Stuff"," Irwin Winkler and Robert Chartoff",7.9,45842,98,8.9,90,8
1983," 56th"," False"," Tender Mercies"," Philip S. Hobel",7.5,7260,85,7.3,82,7.6
1983," 56th"," True"," Terms of Endearment"," James L. Brooks",7.4,40990,88,7.5,84,7.4
1984," 57th"," True"," Amadeus"," Saul Zaentz",8.3,276072,95,8.7,95,7.8
1984," 57th"," False"," The Killing Fields"," David Puttnam",7.9,42587,93,8.3,92,8
1984," 57th"," False"," A Passage to India"," John Brabourne and Richard Goodwin",7.4,13167,85,7.3,78,7.2
1984," 57th"," False"," Places in the Heart"," Arlene Donovan",7.3,7830,96,8.1,82,7.4
1984," 57th"," False"," A Soldier's Story"," Norman Jewison",7.2,6767,89,7.2,82,7.6
1985," 58th"," False"," The Color Purple"," Steven Spielberg",7.8,61926,88,6.9,94,7.8
1985," 58th"," False"," Kiss of the Spider Woman"," David Weisman",7.4,11076,88,7.5,81,7.2
1985," 58th"," True"," Out of Africa"," Sydney Pollack",7.2,53326,56,6.6,83,7.4
1985," 58th"," False"," Prizzi's Honor"," John Foreman",6.8,18802,88,7.1,62,6.6
1985," 58th"," False"," Witness"," Edward S. Feldman",7.8,91,90,7.6,82,8.2
1986," 59th"," False"," Children of a Lesser God"," Burt Sugarman and Patrick Palmer",7.2,11880,81,7.2,78,7.2
1986," 59th"," False"," Hannah and Her Sisters"," Robert Greenhut",8,53541,93,8.5,91,7.8
1986," 59th"," False"," The Mission"," Fernando Ghia and David Puttnam",7.5,44803,65,6.4,87,7.6
1986," 59th"," True"," Platoon"," Arnold Kopelson",8.1,296669,88,8.1,93,7.8
1986," 59th"," False"," A Room with a View"," Ismail Merchant",7.4,30098,100,8.4,86,7.8
1987," 60th"," False"," Broadcast News"," James L. Brooks",7.2,21537,98,8.1,78,7.2
1987," 60th"," False"," Fatal Attraction"," Stanley R. Jaffe and Sherry Lansing",6.9,56229,78,6.7,71,6.6
1987," 60th"," False"," Hope and Glory"," John Boorman",7.4,9880,94,8.3,83,7.6
1987," 60th"," True"," The Last Emperor"," Jeremy Thomas",7.8,71398,92,8.1,88,7.4
1987," 60th"," False"," Moonstruck"," Patrick Palmer and Norman Jewison",7.1,35956,92,7.8,80,6.8
1988," 61st"," False"," The Accidental Tourist"," Lawrence Kasdan",6.8,12434,79,7.1,60,6.4
1988," 61st"," False"," Dangerous Liaisons"," Norma Heyman and Hank Moonjean",7.7,53433,93,7.7,83,7.4
1988," 61st"," False"," Mississippi Burning"," Frederick Zollo and Robert F. Colesberry",7.8,66581,89,6.5,90,7.4
1988," 61st"," True"," Rain Man"," Mark Johnson",8,388417,90,7.9,90,7.6
1988," 61st"," False"," Working Girl"," Douglas Wick",6.7,41840,84,6.8,67,6.4
1989," 62nd"," False"," Born on the Fourth of July"," A. Kitman Ho and Oliver Stone",7.2,77999,90,7.5,76,6.8
1989," 62nd"," False"," Dead Poets Society"," Steven Haft",8,282249,85,7.3,92,7.6
1989," 62nd"," True"," Driving Miss Daisy"," Richard D. Zanuck and Lili Fini Zanuck",7.4,73613,82,7.2,81,7
1989," 62nd"," False"," Field of Dreams"," Lawrence Gordon and Charles Gordon",7.5,87713,86,7.8,86,6.8
1989," 62nd"," False"," My Left Foot"," Noel Pearson",7.9,50885,97,8.2,92,8
1990," 63rd"," False"," Awakenings"," Walter F. Parkes and Lawrence Lasker",7.8,94263,88,6.7,89,7.4
1990," 63rd"," True"," Dances With Wolves"," Jim Wilson and Kevin Costner",8,189191,82,7.5,87,7.2
1990," 63rd"," False"," Ghost"," Lisa Weinstein",7.9,8,73,6.5,55,6.2
1990," 63rd"," False"," The Godfather, Part III"," Francis Ford Coppola",7.6,272143,67,6.4,78,7.4
1990," 63rd"," False"," Good Fellas"," Irwin Winkler",8.7,743934,96,8.9,97,8.6
1991," 64th"," False"," Beauty and the Beast"," Don Hahn",8,315149,93,8.4,92,7.4
1991," 64th"," False"," Bugsy"," Mark Johnson",5.6,7,85,7,69,6.4
1991," 64th"," False"," JFK"," A. Kitman Ho and Oliver Stone",8,115134,85,7.7,88,7.6
1991," 64th"," False"," The Prince of Tides"," Barbra Streisand and Andrew Karsch",6.6,12709,73,6.5,70,6.8
1991," 64th"," True"," The Silence of the Lambs"," Edward Saxon",8.6,907352,95,8.5,95,8.2
1992," 65th"," False"," The Crying Game"," Stephen Woolley",7.3,41887,97,8.3,78,7
1992," 65th"," False"," A Few Good Men"," David Brown",7.6,184755,81,7,89,7.2
1992," 65th"," False"," Howards End"," Ismail Merchant",7.5,21534,92,8.3,82,7.4
1992," 65th"," False"," Scent of a Woman"," Martin Brest",8,197623,88,7.1,92,7.6
1992," 65th"," True"," Unforgiven"," Clint Eastwood",6.9,60,95,8.7,93,8
1993," 66th"," False"," The Fugitive"," Arnold Kopelson",7.8,216547,96,7.9,89,7.2
1993," 66th"," False"," In the Name of the Father"," Jim Sheridan",8.1,112426,94,7.8,95,8
1993," 66th"," False"," The Piano"," Jan Chapman",7.6,64713,90,8.2,86,7.4
1993," 66th"," False"," The Remains of the Day"," Mike Nichols",7.9,46388,97,8.4,89,7.6
1993," 66th"," True"," Schindler's List"," Steven Spielberg",8.9,882582,96,9,97,8.6
1994," 67th"," True"," Forrest Gump"," Wendy Finerman",6.8,189,72,7.2,95,8.2
1994," 67th"," False"," Four Weddings and a Funeral"," Duncan Kenworthy",7.1,109344,95,7.6,74,6.4
1994," 67th"," False"," Pulp Fiction"," Lawrence Bender",7.7,14,94,9.1,96,8.4
1994," 67th"," False"," Quiz Show"," Robert Redford",7.5,54266,96,8.2,87,7.2
1994," 67th"," False"," The Shawshank Redemption"," Niki Marvin",9.3,1723280,91,8.2,98,8.8
1995," 68th"," False"," Apollo 13"," Brian Grazer",3.8,5,95,8.2,86,7.2
1995," 68th"," False"," Babe"," George Miller",6.8,95477,97,8.3,67,6
1995," 68th"," True"," Braveheart"," Mel Gibson",8.4,750378,78,7.2,85,7.6
1995," 68th"," False"," The Postman (Il Postino)"," Mario Cecchi Gori",7.8,26597,93,8,94,8.2
1995," 68th"," False"," Sense and Sensibility"," Lindsay Doran",7.7,79554,98,8,90,7.6
1996," 69th"," True"," The English Patient"," Saul Zaentz",7.4,144228,84,7.6,83,7.2
1996," 69th"," False"," Fargo"," Ethan Coen",8.1,463308,94,8.7,93,7.8
1996," 69th"," False"," Jerry Maguire"," James L. Brooks",7.3,192695,82,7.6,79,6.6
1996," 69th"," False"," Secrets & Lies"," Simon Channing-Williams",7.1,7,94,8.6,91,8.2
1996," 69th"," False"," Shine"," Jane Scott",7.7,43644,91,8.1,90,7.6
1997," 70th"," False"," As Good as It Gets"," James L. Brooks",7.7,227157,86,7.2,86,7
1997," 70th"," False"," The Full Monty"," Uberto Pasolini",7.2,83114,95,7.5,79,6.6
1997," 70th"," False"," Good Will Hunting"," Lawrence Bender",8.3,618670,97,8.1,94,7.8
1997," 70th"," False"," L.A. Confidential"," Arnon Milchan",8.3,421424,99,8.7,94,7.6
1997," 70th"," True"," Titanic"," James Cameron and Jon Landau",7.7,806858,88,8,69,6.6
1998," 71st"," False"," Elizabeth"," Alison Owen",7.5,76866,82,7.3,86,7.6
1998," 71st"," False"," Life Is Beautiful"," Elda Ferri and Gianluigi Braschi",8.6,431336,80,7.5,96,8.6
1998," 71st"," False"," Saving Private Ryan"," Steven Spielberg",8.6,900171,92,8.6,95,8
1998," 71st"," True"," Shakespeare in Love"," David Parfitt",7.2,177748,92,8.3,80,6.8
1998," 71st"," False"," The Thin Red Line"," Robert Michael Geisler",7.6,140738,78,7.2,80,7
1999," 72nd"," True"," American Beauty"," Bruce Cohen and Dan Jinks",8.4,837628,88,8.2,93,7.6
1999," 72nd"," False"," The Cider House Rules"," Richard N. Gladstein",7.4,79875,71,6.6,77,6.8
1999," 72nd"," False"," The Green Mile"," David Valdes and Frank Darabont",8.5,803074,80,6.8,94,8.2
1999," 72nd"," False"," The Insider"," Michael Mann and Pieter Jan Brugge",7.9,135168,96,8.1,90,7.6
1999," 72nd"," False"," The Sixth Sense"," Frank Marshall",8.1,716993,85,7.6,89,7.6
2000," 73rd"," False"," Chocolat"," David Brown",7.6,72,63,6,83,7.2
2000," 73rd"," False"," Crouching Tiger, Hidden Dragon"," Bill Kong",7.9,219473,97,8.6,86,7.2
2000," 73rd"," False"," Erin Brockovich"," Danny DeVito",5.3,31,84,7.3,80,7
2000," 73rd"," True"," Gladiator"," Douglas Wick",6.7,68,76,7.2,87,7.6
2000," 73rd"," False"," Traffic"," Edward Zwick",5.1,79,92,8,85,7.2
2001," 74th"," True"," A Beautiful Mind"," Brian Grazer and Ron Howard",8.2,624867,75,7.2,93,7.8
2001," 74th"," False"," Gosford Park"," Robert Altman",7.3,65928,86,7.5,78,7
2001," 74th"," False"," In the Bedroom"," Graham Leader",7.5,32655,93,7.9,81,7.4
2001," 74th"," False"," The Lord of the Rings: The Fellowship of the Ring"," Peter Jackson",8.8,1260698,91,8.2,95,8.2
2001," 74th"," False"," Moulin Rouge"," Martin Brown",7.6,226437,76,7.1,89,7.4
2002," 75th"," True"," Chicago"," Martin Richards",8,24,86,8,83,7
2002," 75th"," False"," Gangs of New York"," Alberto Grimaldi and Harvey Weinstein",6.7,83,75,7.1,81,7
2002," 75th"," False"," The Hours"," Scott Rudin and Robert Fox",7.6,103404,81,7.4,84,7.4
2002," 75th"," False"," The Lord of the Rings: The Two Towers"," Barrie M. Osborne",8.3,1979,96,8.5,95,8.2
2002," 75th"," False"," The Pianist"," Roman Polanski",8.5,510731,96,8.2,95,8.2
2003," 76th"," True"," The Lord of the Rings: The Return of the King"," Barrie M. Osborne",8.3,1724,95,8.7,86,7.4
2003," 76th"," False"," Lost in Translation"," Ross Katz and Sofia Coppola",6.8,6,95,8.4,86,7.2
2003," 76th"," False"," Master and Commander: The Far Side of the World"," Samuel Goldwyn",7.4,170223,85,7.6,80,6.8
2003," 76th"," False"," Mystic River"," Robert Lorenz",8,343132,87,7.7,89,7.4
2003," 76th"," False"," Seabiscuit"," Kathleen Kennedy",8,69,77,7.1,76,6.6
2004," 77th"," False"," The Aviator"," Michael Mann and Graham King",7.5,268588,87,7.8,79,6.8
2004," 77th"," False"," Finding Neverland"," Richard N. Gladstein and Nellie Bellflower",7.8,176051,83,7.5,87,7.4
2004," 77th"," True"," Million Dollar Baby"," Clint Eastwood",8.1,491177,91,8.4,90,7.6
2004," 77th"," False"," Ray"," Taylor Hackford",8.8,97,81,7.3,87,7.6
2004," 77th"," False"," Sideways"," Michael London",7.5,151701,96,8.5,78,6.8
2005," 78th"," False"," Brokeback Mountain"," Diana Ossana and James Schamus",7.7,263100,87,8.2,82,6.8
2005," 78th"," False"," Capote"," Caroline Baron",7.4,102036,90,8.2,81,7.2
2005," 78th"," True"," Crash"," Paul Haggis and Cathy Schulman",5.3,9,75,6.8,70,7
2005," 78th"," False"," Good Night, and Good Luck."," Grant Heslov",7.5,84690,93,8.1,83,7.2
2005," 78th"," False"," Munich"," Kathleen Kennedy",4.6,30,78,7.5,83,7.2
2006," 79th"," False"," Babel"," Alejandro González Iñárritu",7.5,246744,100,7.2,83,7.2
2006," 79th"," True"," The Departed"," Graham King",8.5,891309,91,8.2,94,8.2
2006," 79th"," False"," Letters from Iwo Jima"," Clint Eastwood",7.9,133474,91,8.2,86,7.6
2006," 79th"," False"," Little Miss Sunshine"," David T. Friendly",7.8,361214,91,7.7,91,8
2006," 79th"," False"," The Queen"," Andy Harries",7.3,86435,92,7.3,88,8.4
2007," 80th"," False"," Atonement"," Tim Bevan",9,6,83,7.4,80,7.6
2007," 80th"," False"," Juno"," Lianne Halfon",7.5,419757,94,8.1,88,8.2
2007," 80th"," False"," Michael Clayton"," Sydney Pollack",7.3,135029,90,7.6,69,7
2007," 80th"," True"," No Country for Old Men"," Scott Rudin",8.1,626193,93,8.7,86,8
2007," 80th"," False"," There Will Be Blood"," JoAnne Sellar",8.2,6,91,8.4,86,8
2008," 81st"," False"," The Curious Case of Benjamin Button"," Kathleen Kennedy",7.8,466710,72,7.1,80,7.4
2008," 81st"," False"," Frost/Nixon"," Brian Grazer",7.7,89381,92,7.9,88,7.6
2008," 81st"," False"," Milk"," Dan Jinks and Bruce Cohen",9.3,6,94,8,89,8
2008," 81st"," False"," The Reader"," Anthony Minghella",7.6,192318,82,7.1,71,7.2
2008," 81st"," True"," Slumdog Millionaire"," Christian Colson",8,651130,92,8.4,90,8
2009," 82nd"," False"," Avatar"," James Cameron and Jon Landau",7.9,899530,83,7.5,82,8.2
2009," 82nd"," False"," The Blind Side"," Gil Netter",7.7,227224,66,6.1,85,8.2
2009," 82nd"," False"," District 9"," Peter Jackson and Carolynne Cunningham",7.2,9,90,7.8,82,7
2009," 82nd"," False"," An Education"," Finola Dwyer and Amanda Posey",3.4,71,94,7.9,80,7.6
2009," 82nd"," True"," The Hurt Locker"," Kathryn Bigelow",7.1,375,98,8.5,84,7.8
2009," 82nd"," False"," Inglourious Basterds"," Lawrence Bender",8.3,905555,89,7.8,87,7.8
2009," 82nd"," False"," Precious: Based on the Novel 'Push' by Sapphire"," Lee Daniels",7.3,88297,91,7.8,81,7.2
2009," 82nd"," False"," A Serious Man"," Joel Coen and Ethan Coen",7,103802,89,7.9,67,7
2009," 82nd"," False"," Up"," Jonas Rivera",6.3,98,98,8.7,90,7.6
2009," 82nd"," False"," Up in the Air"," Daniel Dubiecki",7.2,71,91,8.1,79,7.4
2010," 83rd"," False"," Black Swan"," Mike Medavoy",6.3,7,87,8.2,84,8
2010," 83rd"," False"," The Fighter"," David Hoberman",7.8,29,90,7.8,89,8.2
2010," 83rd"," False"," Inception"," Emma Thomas and Christopher Nolan",7.6,569,86,8.1,91,8.4
2010," 83rd"," False"," The Kids Are All Right"," Gary Gilbert",7.3,7,93,7.8,73,7.2
2010," 83rd"," True"," The King's Speech"," Iain Canning",8,514217,95,8.6,92,8.6
2010," 83rd"," False"," 127 Hours"," Christian Colson",7.3,9,93,8.3,85,8
2010," 83rd"," False"," The Social Network"," Scott Rudin",7.7,488022,96,9,86,8.2
2010," 83rd"," False"," Toy Story 3"," Darla K. Anderson",8.3,556525,99,8.9,89,8.6
2010," 83rd"," False"," True Grit"," Scott Rudin",7.7,245009,96,8.4,85,8
2010," 83rd"," False"," Winter's Bone"," Anne Rosellini and Alix Madigan-Yorkin",7.2,113015,94,8.3,76,7.4
2011," 84th"," True"," The Artist"," Thomas Langmann",7.2,6,97,8.8,87,8.4
2011," 84th"," False"," The Descendants"," Jim Burke",7.3,207007,89,8.1,79,7.6
2011," 84th"," False"," Extremely Loud & Incredibly Close"," Scott Rudin",6.9,82819,46,5.5,61,7
2011," 84th"," False"," The Help"," Brunson Green",8.6,653,75,7,89,8.4
2011," 84th"," False"," Hugo"," Graham King and Martin Scorsese",7.5,248840,94,8.3,78,7.8
2011," 84th"," False"," Midnight in Paris"," Letty Aronson and Stephen Tenenbaum",7.7,306318,93,7.8,83,8
2011," 84th"," False"," Moneyball"," Michael De Luca",7.6,287554,94,8,86,8
2011," 84th"," False"," The Tree of Life"," Sarah Green",7.4,44,84,8.1,60,6.6
2011," 84th"," False"," War Horse"," Steven Spielberg and Kathleen Kennedy",7.2,117927,76,7,74,7.6
2012," 85th"," False"," Amour"," Margaret Menegoz",7.9,71679,93,8.7,82,8
2012," 85th"," True"," Argo"," Grant Heslov",7.7,459836,96,8.4,90,8.4
2012," 85th"," False"," Beasts of the Southern Wild"," Dan Janvey",7.3,71182,86,8.2,76,7.6
2012," 85th"," False"," Django Unchained"," Stacey Sher",8.5,978431,88,8,91,8.6
2012," 85th"," False"," Les Misérables"," Tim Bevan",7.6,247346,69,6.9,79,8
2012," 85th"," False"," Life of Pi"," Gil Netter",9,5,87,7.9,84,8.2
2012," 85th"," False"," Lincoln"," Steven Spielberg and Kathleen Kennedy",6,8,90,8,80,8
2012," 85th"," False"," Silver Linings Playbook"," Donna Gigliotti",7.8,542281,92,8.2,86,8.2
2012," 85th"," False"," Zero Dark Thirty"," Mark Boal",7.4,219293,92,8.6,80,8
2013," 86th"," False"," American Hustle"," Charles Roven",7.3,363690,93,8.2,74,7.6
2013," 86th"," False"," Captain Phillips"," Scott Rudin",7.9,329581,93,8.3,89,8.4
2013," 86th"," False"," Dallas Buyers Club"," Robbie Brenner and Rachel Winter",8,334002,94,7.8,91,8.4
2013," 86th"," False"," Gravity"," Alfonso Cuarón and David Heyman",10,7,96,9,80,8
2013," 86th"," False"," Her"," Megan Ellison",5.9,97,95,8.5,82,8
2013," 86th"," False"," Nebraska"," Albert Berger and Ron Yerxa",7.7,92423,91,8.1,83,8
2013," 86th"," False"," Philomena"," Gabrielle Tana",7.6,77401,92,7.8,89,8.2
2013," 86th"," True"," 12 Years a Slave"," Brad Pitt",8.1,452005,96,9,90,8.6
2013," 86th"," False"," The Wolf of Wall Street"," Martin Scorsese",8.2,804876,77,7.7,82,8
2014," 87th"," False"," American Sniper"," Clint Eastwood",7.3,333047,72,6.8,85,8.2
2014," 87th"," True"," Birdman or (The Unexpected Virtue of Ignorance)"," Alejandro G. Iñárritu",7.8,404650,91,8.5,77,7.8
2014," 87th"," False"," Boyhood"," Richard Linklater and Cathleen Sutherland",7.9,272461,98,9.2,81,8
2014," 87th"," False"," The Grand Budapest Hotel"," Wes Anderson",8.1,491790,92,8.4,86,8.2
2014," 87th"," False"," The Imitation Game"," Nora Grossman",8.1,488622,90,7.7,91,8.4
2014," 87th"," False"," Selma"," Christian Colson",7.5,62883,99,8.7,86,8.2
2014," 87th"," False"," The Theory of Everything"," Tim Bevan",7.7,274825,79,7.3,84,8
2014," 87th"," False"," Whiplash"," Jason Blum",8.5,420041,94,8.6,94,9
